Game Title,Status,HLTB Main Story (Rounded),Time Played (Rounded),,,,,Backlog,,,
[NINJA GAIDEN: Master Collection] NINJA GAIDEN 3: Razor's Edge,Backlog,7.5 hrs,0 hrs,,,,,Filtered view,,,
[NINJA GAIDEN: Master Collection] NINJA GAIDEN Σ,Backlog,13.5 hrs,0 hrs,,,,,Game Title,Status,HLTB Main Story (Rounded),Time Played (Rounded)
[NINJA GAIDEN: Master Collection] NINJA GAIDEN Σ2,Backlog,11 hrs,0 hrs,,,,,[NINJA GAIDEN: Master Collection] NINJA GAIDEN 3: Razor's Edge,Backlog,7.5 hrs,0 hrs
100% Orange Juice,Arcade,7.7 hrs,0 hrs,,,,,[NINJA GAIDEN: Master Collection] NINJA GAIDEN Σ,Backlog,13.5 hrs,0 hrs
1000xRESIST,Backlog,10.8 hrs,0 hrs,,,,,[NINJA GAIDEN: Master Collection] NINJA GAIDEN Σ2,Backlog,11 hrs,0 hrs
1001 Spikes,Dropped,7.1 hrs,0 hrs,,,,,1000xRESIST,Backlog,10.8 hrs,0 hrs
A Fisherman's Tale,Backlog,1.5 hrs,0 hrs,,,,,A Fisherman's Tale,Backlog,1.5 hrs,0 hrs
A Plague Tale: Requiem,Backlog,17.1 hrs,0 hrs,,,,,A Plague Tale: Requiem,Backlog,17.1 hrs,0 hrs
A Story About My Uncle,Backlog,3.1 hrs,0 hrs,,,,,A Story About My Uncle,Backlog,3.1 hrs,0 hrs
A-Tech Cybernetic VR,Backlog,2.8 hrs,0 hrs,,,,,A-Tech Cybernetic VR,Backlog,2.8 hrs,0 hrs
Absolute Drift,Arcade,2.7 hrs,0 hrs,,,,,ACE COMBAT™ ASSAULT HORIZON Enhanced Edition,Backlog,8.5 hrs,0 hrs
ACE COMBAT™ ASSAULT HORIZON Enhanced Edition,Backlog,8.5 hrs,0 hrs,,,,,Afterimage,Backlog,24.8 hrs,0 hrs
Afterimage,Backlog,24.8 hrs,0 hrs,,,,,Age of Mythology: Retold,Backlog,24.1 hrs,0 hrs
Against the Storm,Playing,35.3 hrs,1.2 hrs,,,,,Age of Wonders III,Backlog,26.4 hrs,0 hrs
Age of Empires IV: Anniversary Edition,Playing,27.8 hrs,10 hrs,,,,,Akimbot,Backlog,8.8 hrs,0 hrs
Age of Mythology: Retold,Backlog,24.1 hrs,0 hrs,,,,,Alice: Madness Returns,Backlog,14 hrs,0 hrs
Age of Wonders III,Backlog,26.4 hrs,0 hrs,,,,,Aliens vs. Predator,Backlog,8.2 hrs,0 hrs
Akimbot,Backlog,8.8 hrs,0 hrs,,,,,Aliens: Dark Descent,Backlog,25.7 hrs,0 hrs
Alan Wake,Dropped,11.2 hrs,0 hrs,,,,,Amanda the Adventurer,Backlog,1.6 hrs,0 hrs
Alice: Madness Returns,Backlog,14 hrs,0 hrs,,,,,Amnesia: The Bunker,Backlog,5.4 hrs,0 hrs
Alien: Isolation,Completed,18.3 hrs,14.8 hrs,,,,,ANNO: Mutationem,Backlog,11.3 hrs,0 hrs
Aliens vs. Predator,Backlog,8.2 hrs,0 hrs,,,,,Arizona Sunshine,Backlog,4.1 hrs,0 hrs
Aliens: Dark Descent,Backlog,25.7 hrs,0 hrs,,,,,ARK: Survival Of The Fittest,Backlog,51.5 hrs,0 hrs
Amanda the Adventurer,Backlog,1.6 hrs,0 hrs,,,,,Astral Ascent,Backlog,15.2 hrs,0 hrs
Amnesia: The Bunker,Backlog,5.4 hrs,0 hrs,,,,,Astrea: Six-Sided Oracles,Backlog,12.2 hrs,0 hrs
Among Us,Multiplayer,8.1 hrs,14.6 hrs,,,,,At Home Alone,Backlog,0.8 hrs,0 hrs
ANNO: Mutationem,Backlog,11.3 hrs,0 hrs,,,,,Atlas Fallen,Backlog,11 hrs,0 hrs
APB Reloaded,Multiplayer,39 hrs,6.7 hrs,,,,,Aveyond 3-1: Lord of Twilight,Backlog,7.5 hrs,0.2 hrs
Aperture Desk Job,Completed,0.5 hrs,0.5 hrs,,,,,Back to Bed,Backlog,1.4 hrs,0 hrs
Aragami,Playing,6.8 hrs,4.4 hrs,,,,,Back to the Future: Ep 1 - It's About Time,Backlog,2.6 hrs,1.6 hrs
Arizona Sunshine,Backlog,4.1 hrs,0 hrs,,,,,Back to the Future: Ep 2 - Get Tannen!,Backlog,2.3 hrs,0 hrs
ARK: Survival Of The Fittest,Backlog,51.5 hrs,0 hrs,,,,,Back to the Future: Ep 3 - Citizen Brown,Backlog,2.4 hrs,0 hrs
Assassin's Creed,Completed,14.9 hrs,0 hrs,,,,,Back to the Future: Ep 4 - Double Visions,Backlog,2.5 hrs,0 hrs
Assassin's Creed II,Completed,19.2 hrs,0 hrs,,,,,Back to the Future: Ep 5 - OUTATIME,Backlog,2.4 hrs,0 hrs
Assassin's Creed III Remastered,Completed,14.7 hrs,0 hrs,,,,,Banishers: Ghosts of New Eden,Backlog,22.2 hrs,0 hrs
Assassin's Creed Odyssey,Completed,45.5 hrs,70.1 hrs,,,,,Beatbuddy: Tale of the Guardians,Backlog,5.3 hrs,0 hrs
Assassin's Creed Origins,Completed,30.1 hrs,50.8 hrs,,,,,Beneath Oresa,Backlog,9.2 hrs,0 hrs
Assetto Corsa,Dropped,42.9 hrs,0.1 hrs,,,,,Binary Domain,Backlog,9.2 hrs,0.3 hrs
Astebreed: Definitive Edition,Arcade,2.5 hrs,0.1 hrs,,,,,Bionic Commando,Backlog,6.9 hrs,0 hrs
Astral Ascent,Backlog,15.2 hrs,0 hrs,,,,,Bionic Commando Rearmed,Backlog,5 hrs,0 hrs
Astrea: Six-Sided Oracles,Backlog,12.2 hrs,0 hrs,,,,,Black Future '88,Backlog,5.3 hrs,0 hrs
At Home Alone,Backlog,0.8 hrs,0 hrs,,,,,Black Mesa,Backlog,15.2 hrs,0 hrs
Atlas Fallen,Backlog,11 hrs,0 hrs,,,,,Black Skylands,Backlog,13.9 hrs,0 hrs
Aveyond 3-1: Lord of Twilight,Backlog,7.5 hrs,0.2 hrs,,,,,BLACKTAIL,Backlog,8.2 hrs,0 hrs
Back to Bed,Backlog,1.4 hrs,0 hrs,,,,,Blanc,Backlog,2 hrs,0 hrs
Back to the Future: Ep 1 - It's About Time,Backlog,2.6 hrs,1.6 hrs,,,,,Blasphemous 2,Backlog,16 hrs,0 hrs
Back to the Future: Ep 2 - Get Tannen!,Backlog,2.3 hrs,0 hrs,,,,,Bomb Rush Cyberfunk,Backlog,10.2 hrs,0.8 hrs
Back to the Future: Ep 3 - Citizen Brown,Backlog,2.4 hrs,0 hrs,,,,,Bulb Boy,Backlog,2 hrs,0 hrs
Back to the Future: Ep 4 - Double Visions,Backlog,2.5 hrs,0 hrs,,,,,Bulletstorm: Full Clip Edition,Backlog,7.5 hrs,0 hrs
Back to the Future: Ep 5 - OUTATIME,Backlog,2.4 hrs,0 hrs,,,,,Bully: Scholarship Edition,Backlog,14.5 hrs,0.7 hrs
Balatro,Arcade,7.3 hrs,23.5 hrs,,,,,Burning Daylight,Backlog,0.7 hrs,0 hrs
Baldur's Gate 3,Completed,72 hrs,176 hrs,,,,,Call of Juarez,Backlog,7.9 hrs,0 hrs
Banishers: Ghosts of New Eden,Backlog,22.2 hrs,0 hrs,,,,,Call of Juarez Gunslinger,Backlog,5.1 hrs,0 hrs
Batman: Arkham Asylum GOTY Edition,Completed,11 hrs,0 hrs,,,,,Call of Juarez: Bound in Blood,Backlog,7.5 hrs,0 hrs
Batman: Arkham City GOTY,Completed,13.5 hrs,9.4 hrs,,,,,Cassette Beasts,Backlog,19.8 hrs,1.5 hrs
Batman™: Arkham Knight,Completed,17 hrs,28.6 hrs,,,,,Castle of Illusion,Backlog,2.6 hrs,0.3 hrs
Batman™: Arkham Origins,Completed,12.5 hrs,12.1 hrs,,,,,Castlevania: Lords of Shadow - Ultimate Edition,Backlog,19 hrs,0.2 hrs
BattleBit Remastered,Multiplayer,33.4 hrs,1.5 hrs,,,,,Castlevania: Lords of Shadow 2,Backlog,14.7 hrs,0 hrs
Battleborn,Dropped,9 hrs,0.8 hrs,,,,,Cat Quest III,Backlog,5.5 hrs,0 hrs
Battlefield™ 6 Open Beta,Multiplayer,0 hrs,0 hrs,,,,,Cavern of Dreams,Backlog,5.1 hrs,0 hrs
Beat Saber,Arcade,6.4 hrs,26 hrs,,,,,Chained Echoes,Backlog,34.8 hrs,0 hrs
Beatbuddy: Tale of the Guardians,Backlog,5.3 hrs,0 hrs,,,,,CHRONO CROSS: THE RADICAL DREAMERS EDITION,Backlog,34.5 hrs,0 hrs
Beneath Oresa,Backlog,9.2 hrs,0 hrs,,,,,Citizen Sleeper,Backlog,6.8 hrs,0 hrs
BERSERK and the Band of the Hawk,Playing,15.7 hrs,2.9 hrs,,,,,CODE VEIN,Backlog,26.5 hrs,0 hrs
Beyond Good & Evil,Completed,10.8 hrs,13.8 hrs,,,,,Company of Heroes 2,Backlog,15.5 hrs,0 hrs
Binary Domain,Backlog,9.2 hrs,0.3 hrs,,,,,Condemned: Criminal Origins,Backlog,6.9 hrs,0 hrs
Bionic Commando,Backlog,6.9 hrs,0 hrs,,,,,Corn Kidz 64,Backlog,5 hrs,0 hrs
Bionic Commando Rearmed,Backlog,5 hrs,0 hrs,,,,,Coromon,Backlog,24.6 hrs,0 hrs
BioShock,Completed,12.1 hrs,4.3 hrs,,,,,Crash Bandicoot™ N. Sane Trilogy,Backlog,15 hrs,0 hrs
BioShock 2,Completed,10.5 hrs,0 hrs,,,,,Crow Country,Backlog,5.3 hrs,0.2 hrs
BioShock 2 Remastered,Completed,10.5 hrs,7.1 hrs,,,,,Crysis 2 Maximum Edition,Backlog,9 hrs,0 hrs
BioShock Infinite,Completed,11.5 hrs,4 hrs,,,,,DAEMON X MACHINA,Backlog,15.5 hrs,0 hrs
BioShock Remastered,Completed,12.1 hrs,0 hrs,,,,,Dark Messiah of Might & Magic Single Player,Backlog,10 hrs,0.3 hrs
Biped,Multiplayer,2.9 hrs,0 hrs,,,,,Darksiders II Deathinitive Edition,Backlog,19.8 hrs,0 hrs
Black & White Bushido,Arcade,1.2 hrs,0.4 hrs,,,,,Darkwood,Backlog,18.3 hrs,0.9 hrs
Black Desert,Multiplayer,95 hrs,2.3 hrs,,,,,Data Hacker: Corruption,Backlog,18 hrs,0 hrs
Black Future '88,Backlog,5.3 hrs,0 hrs,,,,,Deadly Premonition 2,Backlog,19.9 hrs,0 hrs
Black Mesa,Backlog,15.2 hrs,0 hrs,,,,,Deadly Premonition: The Director's Cut,Backlog,18.3 hrs,0 hrs
Black Myth: Wukong,Completed,38.3 hrs,41.9 hrs,,,,,Deathtrap,Backlog,7.2 hrs,0 hrs
Black Skylands,Backlog,13.9 hrs,0 hrs,,,,,Demon Hunter: Chronicles from Beyond,Backlog,3.2 hrs,0 hrs
BLACKTAIL,Backlog,8.2 hrs,0 hrs,,,,,Deponia: The Complete Journey,Backlog,26.3 hrs,0 hrs
Blade & Sorcery,Arcade,9.5 hrs,1.3 hrs,,,,,Destroy All Humans! 2 - Reprobed,Backlog,11 hrs,0 hrs
Blanc,Backlog,2 hrs,0 hrs,,,,,Detention,Backlog,3.3 hrs,0 hrs
Blasphemous 2,Backlog,16 hrs,0 hrs,,,,,Deus Ex: Game of the Year Edition,Backlog,22.9 hrs,1.1 hrs
Bloodwash,Completed,1.4 hrs,2.5 hrs,,,,,Deus Ex: Human Revolution - Director's Cut,Backlog,23.3 hrs,2.5 hrs
Bomb Rush Cyberfunk,Backlog,10.2 hrs,0.8 hrs,,,,,DEVOUR,Backlog,3.5 hrs,0.9 hrs
Borderlands 2,Multiplayer,30.2 hrs,3.5 hrs,,,,,Diluvian Ultra,Backlog,7 hrs,0 hrs
Borderlands 3,Multiplayer,23.4 hrs,0 hrs,,,,,Diplomacy is Not an Option,Backlog,25.3 hrs,0 hrs
Borderlands GOTY,Playing,20.6 hrs,12.5 hrs,,,,,Disco Elysium,Backlog,23.6 hrs,8.1 hrs
Borderlands GOTY Enhanced,Dropped,20.6 hrs,0.8 hrs,,,,,Disgaea PC,Backlog,46.2 hrs,0 hrs
Borderlands: The Pre-Sequel,Playing,18.2 hrs,2.2 hrs,,,,,Dishonored 2,Backlog,12.5 hrs,7.2 hrs
Boxes,Arcade,2.3 hrs,0 hrs,,,,,Divinity: Original Sin (Classic),Backlog,60 hrs,0 hrs
Bravery and Greed,Multiplayer,5.8 hrs,0 hrs,,,,,Divinity: Original Sin 2,Backlog,59.2 hrs,0 hrs
Brawlhalla,Multiplayer,47.1 hrs,10.4 hrs,,,,,Divinity: Original Sin Enhanced Edition,Backlog,60.6 hrs,9.5 hrs
Brütal Legend,Completed,9.2 hrs,1.5 hrs,,,,,Dome Keeper,Backlog,4.8 hrs,0 hrs
Buckshot Roulette,Completed,0.4 hrs,0.6 hrs,,,,,Dordogne,Backlog,3.6 hrs,0 hrs
Bulb Boy,Backlog,2 hrs,0 hrs,,,,,DRACOMATON,Backlog,0 hrs,0 hrs
Bulletstorm: Full Clip Edition,Backlog,7.5 hrs,0 hrs,,,,,Dragon Age II: Ultimate Edition,Backlog,30.5 hrs,0 hrs
Bully: Scholarship Edition,Backlog,14.5 hrs,0.7 hrs,,,,,Dragon Age™ Inquisition,Backlog,52 hrs,1.4 hrs
Burning Daylight,Backlog,0.7 hrs,0 hrs,,,,,DRAGON QUEST III HD-2D Remake,Backlog,32.5 hrs,19.5 hrs
Burnout Paradise: The Ultimate Box,Arcade,11 hrs,0.9 hrs,,,,,DREDGE,Backlog,9.5 hrs,0 hrs
Call of Duty: Black Ops III,Arcade,9 hrs,4.3 hrs,,,,,Duke Nukem Forever,Backlog,9.2 hrs,0 hrs
Call of Duty®,Multiplayer,0 hrs,0 hrs,,,,,Dungeons 2,Backlog,15.5 hrs,0.3 hrs
Call of Juarez,Backlog,7.9 hrs,0 hrs,,,,,Dungeons of Hinterberg,Backlog,14.6 hrs,0 hrs
Call of Juarez Gunslinger,Backlog,5.1 hrs,0 hrs,,,,,Eastward,Backlog,20.2 hrs,0 hrs
Call of Juarez: Bound in Blood,Backlog,7.5 hrs,0 hrs,,,,,Edge Of Eternity,Backlog,29 hrs,0 hrs
Car Mechanic Simulator 2018,Arcade,27.9 hrs,2.1 hrs,,,,,Eiyuden Chronicle: Hundred Heroes,Backlog,46.5 hrs,0 hrs
Cassette Beasts,Backlog,19.8 hrs,1.5 hrs,,,,,Eiyuden Chronicle: Rising,Backlog,12.4 hrs,0 hrs
Castle Crashers,Multiplayer,7.2 hrs,4 hrs,,,,,Emily is Away <3,Backlog,4.6 hrs,2 hrs
Castle of Illusion,Backlog,2.6 hrs,0.3 hrs,,,,,ENDLESS™ Legend,Backlog,16 hrs,0 hrs
Castlevania: Lords of Shadow - Ultimate Edition,Backlog,19 hrs,0.2 hrs,,,,,ENSLAVED™: Odyssey to the West™ Premium Edition,Backlog,9 hrs,2.9 hrs
Castlevania: Lords of Shadow 2,Backlog,14.7 hrs,0 hrs,,,,,Everhood,Backlog,6.6 hrs,1.7 hrs
Cat Quest III,Backlog,5.5 hrs,0 hrs,,,,,Evil West,Backlog,10.8 hrs,0 hrs
Catherine Classic,Completed,13.2 hrs,13.5 hrs,,,,,F.E.A.R.,Backlog,8.2 hrs,0 hrs
Cavern of Dreams,Backlog,5.1 hrs,0 hrs,,,,,F.E.A.R. 2: Project Origin,Backlog,7.1 hrs,0 hrs
Chained Echoes,Backlog,34.8 hrs,0 hrs,,,,,F.E.A.R. 3,Backlog,5.8 hrs,0 hrs
Child of Light,Completed,11.2 hrs,10.3 hrs,,,,,Fabledom,Backlog,13.1 hrs,0 hrs
Chivalry 2,Multiplayer,13.7 hrs,2.4 hrs,,,,,Fading Afternoon,Backlog,5.6 hrs,0.4 hrs
CHRONO CROSS: THE RADICAL DREAMERS EDITION,Backlog,34.5 hrs,0 hrs,,,,,Fahrenheit: Indigo Prophecy Remastered,Backlog,8.1 hrs,0 hrs
CHRONO TRIGGER,Completed,23 hrs,21.3 hrs,,,,,Fallout,Backlog,16.3 hrs,0 hrs
Citizen Sleeper,Backlog,6.8 hrs,0 hrs,,,,,Fallout 3 - Game of the Year Edition,Backlog,26.5 hrs,19.9 hrs
Clair Obscur: Expedition 33,Completed,28.2 hrs,87.8 hrs,,,,,Fallout 4 VR,Backlog,27.6 hrs,2.3 hrs
CODE VEIN,Backlog,26.5 hrs,0 hrs,,,,,Fashion Police Squad,Backlog,4.6 hrs,0 hrs
Coloring Game 4,Arcade,6.5 hrs,0.6 hrs,,,,,Fear & Hunger,Backlog,10.1 hrs,0.2 hrs
Command & Conquer™ Red Alert™ 3 - Uprising,Arcade,10 hrs,0.2 hrs,,,,,Fights in Tight Spaces,Backlog,10.3 hrs,0 hrs
Company of Heroes 2,Backlog,15.5 hrs,0 hrs,,,,,Figment 2: Creed Valley,Backlog,4.1 hrs,0 hrs
Condemned: Criminal Origins,Backlog,6.9 hrs,0 hrs,,,,,Final Fantasy III (3D Remake),Backlog,16.5 hrs,0 hrs
Content Warning,Multiplayer,2.2 hrs,0.6 hrs,,,,,Final Fantasy IV (3D Remake),Backlog,33.5 hrs,0 hrs
"Cook, Serve, Delicious!",Arcade,18.6 hrs,0.5 hrs,,,,,Fort Solis,Backlog,3.7 hrs,0 hrs
Coral Island,Arcade,56.4 hrs,0 hrs,,,,,FOTONICA,Backlog,1.8 hrs,0 hrs
Corn Kidz 64,Backlog,5 hrs,0 hrs,,,,,Frostpunk,Backlog,10.6 hrs,0 hrs
Coromon,Backlog,24.6 hrs,0 hrs,,,,,Garden Story,Backlog,10.6 hrs,0 hrs
Corpse Keeper,Arcade,0 hrs,0 hrs,,,,,Gears 5,Backlog,11.3 hrs,1.7 hrs
Counter-Strike 2,Arcade,120.2 hrs,210 hrs,,,,,Gears Tactics,Backlog,25.4 hrs,0 hrs
Craft The World,Arcade,33.5 hrs,0 hrs,,,,,Ghostbusters: The Video Game,Backlog,8.1 hrs,1.9 hrs
Crash Bandicoot™ N. Sane Trilogy,Backlog,15 hrs,0 hrs,,,,,Ghostrunner 2,Backlog,8.3 hrs,1.2 hrs
Crazy Taxi,Arcade,2.6 hrs,0 hrs,,,,,Grand Theft Auto III,Backlog,14.2 hrs,0 hrs
Creed: Rise to Glory™,Arcade,1.5 hrs,0 hrs,,,,,Grand Theft Auto: San Andreas,Backlog,30.3 hrs,0.1 hrs
Crimsonland,Arcade,4.1 hrs,0 hrs,,,,,Grand Theft Auto: Vice City,Backlog,17.2 hrs,0 hrs
Crimzon Clover  WORLD IGNITION,Arcade,1.1 hrs,0 hrs,,,,,Gravity Circuit,Backlog,4.8 hrs,0 hrs
Crow Country,Backlog,5.3 hrs,0.2 hrs,,,,,Griftlands,Backlog,11.6 hrs,0 hrs
Crusader Kings II,Dropped,67.1 hrs,1.7 hrs,,,,,Grim Dawn,Backlog,21.4 hrs,0 hrs
Crysis 2 Maximum Edition,Backlog,9 hrs,0 hrs,,,,,Grimm's Hollow,Backlog,2.1 hrs,0 hrs
Cuphead,Completed,10.5 hrs,24.4 hrs,,,,,Gurumin: A Monstrous Adventure,Backlog,9.4 hrs,0 hrs
DAEMON X MACHINA,Backlog,15.5 hrs,0 hrs,,,,,Hades,Backlog,23.2 hrs,2.6 hrs
Dark and Darker,Multiplayer,1.1 hrs,0 hrs,,,,,Half-Life,Backlog,12 hrs,0.3 hrs
Dark Messiah of Might & Magic Single Player,Backlog,10 hrs,0.3 hrs,,,,,Half-Life 2,Backlog,12.9 hrs,0 hrs
DARK SOULS™ II: Scholar of the First Sin,Completed,35.5 hrs,6.2 hrs,,,,,Half-Life: Alyx,Backlog,12.2 hrs,4 hrs
DARK SOULS™ III,Completed,31.5 hrs,77.2 hrs,,,,,Half-Life: Blue Shift,Backlog,3.1 hrs,0 hrs
DARK SOULS™: Prepare To Die Edition,Completed,46 hrs,12.1 hrs,,,,,Half-Life: Opposing Force,Backlog,5.2 hrs,0 hrs
DARK SOULS™: REMASTERED,Completed,29.5 hrs,55.3 hrs,,,,,Halo Wars: Definitive Edition,Backlog,9 hrs,0 hrs
Dark Void,Completed,7 hrs,0.4 hrs,,,,,Halo: The Master Chief Collection,Backlog,43.1 hrs,30 hrs
Darkest Dungeon®,Arcade,57 hrs,21.5 hrs,,,,,Hand of Fate,Backlog,10.6 hrs,0 hrs
Darkest Dungeon® II,Arcade,26 hrs,2.3 hrs,,,,,Hell Yeah!,Backlog,7.4 hrs,0 hrs
Darksiders,Dropped,17.1 hrs,0 hrs,,,,,Heretic's Fork,Backlog,6 hrs,0 hrs
Darksiders II Deathinitive Edition,Backlog,19.8 hrs,0 hrs,,,,,Hero Siege,Backlog,9.5 hrs,0 hrs
Darksiders Warmastered Edition,Dropped,17.1 hrs,29.1 hrs,,,,,High On Life,Backlog,9.3 hrs,0 hrs
