Game Title,Status,HLTB Main Story (Rounded),Time Played (Rounded),,,,,Backlog,,,
Darkwood,Backlog,18.3 hrs,0.9 hrs,,,,,Home,Backlog,1.2 hrs,0 hrs
Data Hacker: Corruption,Backlog,18 hrs,0 hrs,,,,,Homefront,Backlog,4.2 hrs,0 hrs
DAVE THE DIVER,Dropped,25 hrs,8.6 hrs,,,,,Hotline Miami,Backlog,5.2 hrs,0 hrs
Days Gone,Completed,36.5 hrs,0 hrs,,,,,Hyperdimension Neptunia Re;Birth1,Backlog,28 hrs,0.2 hrs
DC Universe Online,Multiplayer,74.8 hrs,1.2 hrs,,,,,HYPERVIOLENT,Backlog,0 hrs,0 hrs
Dead Island,Multiplayer,18.3 hrs,0 hrs,,,,,In Sound Mind,Backlog,10.1 hrs,0 hrs
Dead Island Definitive Edition,Multiplayer,9.6 hrs,2.7 hrs,,,,,Inkulinati,Backlog,6 hrs,0 hrs
Dead or Alive 5 Last Round,Multiplayer,3.6 hrs,0.3 hrs,,,,,INSIDE,Backlog,3.5 hrs,0 hrs
Dead Rising 2: Off the Record,Dropped,13 hrs,2.6 hrs,,,,,Jack Move,Backlog,5.9 hrs,0 hrs
Dead Rising 3,Dropped,14 hrs,5.7 hrs,,,,,Jagged Alliance 3,Backlog,46.6 hrs,0 hrs
Dead Space (2008),Completed,11 hrs,18.2 hrs,,,,,Jet Set Radio,Backlog,6.8 hrs,0.2 hrs
Dead Space 2,Completed,9.1 hrs,0.8 hrs,,,,,Jurassic World Evolution 2,Backlog,6.2 hrs,0 hrs
Dead Space™ 3,Multiplayer,13 hrs,1.5 hrs,,,,,Jusant,Backlog,4.5 hrs,0 hrs
Deadly Premonition 2,Backlog,19.9 hrs,0 hrs,,,,,Just Cause 2,Backlog,17.7 hrs,0.7 hrs
Deadly Premonition: The Director's Cut,Backlog,18.3 hrs,0 hrs,,,,,Just Cause 3,Backlog,18.3 hrs,4.2 hrs
Deathtrap,Backlog,7.2 hrs,0 hrs,,,,,Katamari Damacy REROLL,Backlog,4.6 hrs,0 hrs
Deep Rock Galactic,Multiplayer,45.1 hrs,14.3 hrs,,,,,Killer is Dead,Backlog,7.2 hrs,2.8 hrs
Demon Hunter: Chronicles from Beyond,Backlog,3.2 hrs,0 hrs,,,,,Kingdom: Classic,Backlog,8.1 hrs,0 hrs
Deponia: The Complete Journey,Backlog,26.3 hrs,0 hrs,,,,,Klonoa Phantasy Reverie Series,Backlog,9 hrs,0.2 hrs
Destiny 2,Multiplayer,12.2 hrs,2 hrs,,,,,Labyrinthine Dreams,Backlog,1.3 hrs,1 hrs
Destroy All Humans!,Completed,7.6 hrs,11.7 hrs,,,,,Learn Japanese To Survive - Hiragana Battle,Backlog,9.9 hrs,0 hrs
Destroy All Humans! 2 - Reprobed,Backlog,11 hrs,0 hrs,,,,,Learn Japanese To Survive! Kanji Combat,Backlog,12 hrs,0 hrs
Destroyer: The U-Boat Hunter,Dropped,0 hrs,0 hrs,,,,,Learn Japanese To Survive! Katakana War,Backlog,10.9 hrs,0 hrs
Detention,Backlog,3.3 hrs,0 hrs,,,,,Legacy of Kain™ Soul Reaver 1&2 Remastered,Backlog,21.5 hrs,0 hrs
Deus Ex: Game of the Year Edition,Backlog,22.9 hrs,1.1 hrs,,,,,LEGO® Harry Potter: Years 1-4,Backlog,12 hrs,2.3 hrs
Deus Ex: Human Revolution - Director's Cut,Backlog,23.3 hrs,2.5 hrs,,,,,LEGO® Star Wars™ III: The Clone Wars™,Backlog,9 hrs,0 hrs
Devil May Cry 4 Special Edition,Completed,10.8 hrs,27.9 hrs,,,,,LEGO® The Hobbit™,Backlog,9 hrs,0 hrs
Devil May Cry 5,Completed,11.1 hrs,22.1 hrs,,,,,LIGHTNING RETURNS: FINAL FANTASY XIII,Backlog,33 hrs,0 hrs
Devil May Cry HD Collection,Completed,23.2 hrs,31.3 hrs,,,,,Lil Gator Game,Backlog,3.2 hrs,0 hrs
DEVOUR,Backlog,3.5 hrs,0.9 hrs,,,,,LIMBO,Backlog,3.5 hrs,0 hrs
Diluvian Ultra,Backlog,7 hrs,0 hrs,,,,,Loddlenaut,Backlog,3.6 hrs,0 hrs
Diplomacy is Not an Option,Backlog,25.3 hrs,0 hrs,,,,,Lords Of The Fallen,Backlog,29 hrs,0 hrs
DiRT 3 Complete Edition,Arcade,15.3 hrs,2.9 hrs,,,,,Lost Eidolons,Backlog,40.1 hrs,0 hrs
DiRT Rally,Arcade,28.7 hrs,0 hrs,,,,,Lost Planet 3,Backlog,10.6 hrs,0 hrs
DiRT Showdown,Arcade,9 hrs,0 hrs,,,,,Lost Planet: Extreme Condition,Backlog,8 hrs,0 hrs
Disco Elysium,Backlog,23.6 hrs,8.1 hrs,,,,,Mad Max,Backlog,20.1 hrs,0 hrs
Disgaea PC,Backlog,46.2 hrs,0 hrs,,,,,Manhunt,Backlog,11 hrs,0 hrs
Dishonored,Completed,12.1 hrs,13.8 hrs,,,,,Marie's Room,Backlog,0.7 hrs,0 hrs
Dishonored 2,Backlog,12.5 hrs,7.2 hrs,,,,,Marvel's Midnight Suns,Backlog,40.1 hrs,6.9 hrs
DISSIDIA FINAL FANTASY NT Free Edition,Arcade,32 hrs,0 hrs,,,,,Mass Effect™: Andromeda Deluxe Edition,Backlog,18.5 hrs,0 hrs
Divinity: Original Sin (Classic),Backlog,60 hrs,0 hrs,,,,,McPixel 3,Backlog,5.4 hrs,0 hrs
Divinity: Original Sin 2,Backlog,59.2 hrs,0 hrs,,,,,Medal of Honor(TM) Single Player,Backlog,5 hrs,0 hrs
Divinity: Original Sin Enhanced Edition,Backlog,60.6 hrs,9.5 hrs,,,,,Mediterranea Inferno,Backlog,2.4 hrs,0 hrs
DJMAX RESPECT V,Arcade,16.2 hrs,1.2 hrs,,,,,Metro: Last Light Complete Edition,Backlog,9.8 hrs,0 hrs
DmC Devil May Cry,Completed,9.2 hrs,11 hrs,,,,,Mini Ninjas,Backlog,7.7 hrs,0 hrs
Doki Doki Literature Club,Completed,4.2 hrs,3.4 hrs,,,,,Mitsurugi Kamui Hikae,Backlog,2.2 hrs,0 hrs
Dome Keeper,Backlog,4.8 hrs,0 hrs,,,,,Moonstone Island,Backlog,33.1 hrs,0 hrs
DOOM,Completed,12.7 hrs,13.4 hrs,,,,,Mortal Shell,Backlog,10.6 hrs,0 hrs
DOOM 64,Arcade,7.1 hrs,0 hrs,,,,,Neo Cab,Backlog,4.2 hrs,0 hrs
DOOM Eternal,Completed,14.4 hrs,1.3 hrs,,,,,Neon Abyss,Backlog,11.1 hrs,0 hrs
Dordogne,Backlog,3.6 hrs,0 hrs,,,,,Neon Blood,Backlog,3.2 hrs,0 hrs
Dota 2,Multiplayer,772.1 hrs,0.3 hrs,,,,,Neverending Nightmares,Backlog,1.7 hrs,0 hrs
DRACOMATON,Backlog,0 hrs,0 hrs,,,,,Nioh 2 – The Complete Edition,Backlog,41.5 hrs,1.1 hrs
Dragon Age II: Ultimate Edition,Backlog,30.5 hrs,0 hrs,,,,,No More Heroes,Backlog,11 hrs,0 hrs
Dragon Age™ Inquisition,Backlog,52 hrs,1.4 hrs,,,,,Nobody Wants to Die,Backlog,5.8 hrs,0 hrs
Dragon Age™: The Veilguard,Dropped,28.5 hrs,19.5 hrs,,,,,Oceanhorn: Monster of Uncharted Seas,Backlog,9.3 hrs,1.6 hrs
DRAGON BALL FighterZ,Arcade,12.1 hrs,116.9 hrs,,,,,OCTOPATH TRAVELER II,Backlog,60 hrs,3.1 hrs
DRAGON BALL XENOVERSE,Arcade,17 hrs,15.2 hrs,,,,,Okami HD,Backlog,33.1 hrs,1.7 hrs
DRAGON BALL Z: KAKAROT,Completed,30.5 hrs,61.6 hrs,,,,,ONE PIECE ODYSSEY,Backlog,34 hrs,30.2 hrs
DRAGON BALL: Sparking! ZERO,Arcade,10.6 hrs,29.6 hrs,,,,,One Piece: Unlimited World Red - Deluxe Edition,Backlog,9.1 hrs,0 hrs
DRAGON QUEST III HD-2D Remake,Backlog,32.5 hrs,19.5 hrs,,,,,One Way Heroics,Backlog,2.2 hrs,0 hrs
DRAGON QUEST® XI: Echoes of an Elusive Age™,Completed,57 hrs,80.4 hrs,,,,,Ori and the Blind Forest,Backlog,8.2 hrs,0 hrs
Dragon's Dogma 2,Completed,30.9 hrs,68.6 hrs,,,,,Ori and the Blind Forest: Definitive Edition,Backlog,9 hrs,0 hrs
Dragon's Dogma: Dark Arisen,Completed,32.6 hrs,44.4 hrs,,,,,Orwell,Backlog,4.6 hrs,0 hrs
Drawful 2,Multiplayer,1.4 hrs,0 hrs,,,,,Overlord II,Backlog,16.5 hrs,1.1 hrs
DREDGE,Backlog,9.5 hrs,0 hrs,,,,,Pacific Drive,Backlog,20.6 hrs,4.9 hrs
Duke Nukem Forever,Backlog,9.2 hrs,0 hrs,,,,,Paper Beast,Backlog,3.1 hrs,0 hrs
Dungeons 2,Backlog,15.5 hrs,0.3 hrs,,,,,Paper Beast - Folded Edition,Backlog,3.1 hrs,0 hrs
Dungeons of Hinterberg,Backlog,14.6 hrs,0 hrs,,,,,Path of Exile,Backlog,29.6 hrs,0 hrs
Dying Light,Completed,18 hrs,21.3 hrs,,,,,Persona 3 Reload,Backlog,64.6 hrs,21.3 hrs
Eastward,Backlog,20.2 hrs,0 hrs,,,,,Persona 5 Strikers,Backlog,35.2 hrs,0 hrs
Edge Of Eternity,Backlog,29 hrs,0 hrs,,,,,Pillars of Eternity,Backlog,36.1 hrs,0 hrs
Eiyuden Chronicle: Hundred Heroes,Backlog,46.5 hrs,0 hrs,,,,,Pony Island,Backlog,2.4 hrs,0 hrs
Eiyuden Chronicle: Rising,Backlog,12.4 hrs,0 hrs,,,,,Portal Stories: Mel,Backlog,7.7 hrs,0.7 hrs
ELDEN RING,Completed,60 hrs,114.2 hrs,,,,,Praetorians,Backlog,17.2 hrs,0 hrs
ELDEN RING NIGHTREIGN,Multiplayer,42 hrs,29.9 hrs,,,,,Prey,Backlog,16.2 hrs,6 hrs
Electrician Simulator - First Shock,Arcade,0.7 hrs,0 hrs,,,,,Prince of Persia,Backlog,11.4 hrs,0 hrs
Elite Dangerous,Multiplayer,117.2 hrs,1.4 hrs,,,,,Project Kat - Paper Lily Prologue,Backlog,0.7 hrs,0 hrs
Emily is Away,Completed,0.7 hrs,1 hrs,,,,,Propagation VR,Backlog,0.6 hrs,0.3 hrs
Emily is Away <3,Backlog,4.6 hrs,2 hrs,,,,,Quest for Infamy,Backlog,9.2 hrs,0 hrs
ENDLESS™ Legend,Backlog,16 hrs,0 hrs,,,,,Racine,Backlog,10.1 hrs,0 hrs
ENSLAVED™: Odyssey to the West™ Premium Edition,Backlog,9 hrs,2.9 hrs,,,,,Raw Data,Backlog,5.4 hrs,0 hrs
Escape from Ever After: Onboarding,Completed,3.6 hrs,0.9 hrs,,,,,Rayman Origins,Backlog,11 hrs,0 hrs
Everafter Falls,Arcade,0 hrs,0 hrs,,,,,Red Dead Redemption,Backlog,17.7 hrs,0 hrs
Everhood,Backlog,6.6 hrs,1.7 hrs,,,,,Red Faction Guerrilla Re-Mars-tered,Backlog,11 hrs,0 hrs
EVERSPACE™,Dropped,17 hrs,0.8 hrs,,,,,Remember Me,Backlog,9.9 hrs,0 hrs
Evil West,Backlog,10.8 hrs,0 hrs,,,,,Remnant II,Backlog,18.1 hrs,5.2 hrs
Evolve Stage 2,Multiplayer,16.7 hrs,10.5 hrs,,,,,Remnants of Isolation,Backlog,3.8 hrs,0 hrs
F.E.A.R.,Backlog,8.2 hrs,0 hrs,,,,,Resident Evil Revelations,Backlog,8.4 hrs,0.4 hrs
F.E.A.R. 2: Project Origin,Backlog,7.1 hrs,0 hrs,,,,,Resident Evil Revelations 2,Backlog,10.2 hrs,0 hrs
F.E.A.R. 3,Backlog,5.8 hrs,0 hrs,,,,,Risen,Backlog,27.8 hrs,0 hrs
F1 2011,Arcade,16.2 hrs,0 hrs,,,,,Risen 2 - Dark Waters,Backlog,26 hrs,0 hrs
F1 2012,Arcade,40.9 hrs,0 hrs,,,,,RKGK / Rakugaki,Backlog,3.2 hrs,0 hrs
F1 2014,Arcade,7.8 hrs,0 hrs,,,,,Ryse: Son of Rome,Backlog,6.4 hrs,0 hrs
F1 2015,Arcade,14.1 hrs,0.5 hrs,,,,,S.T.A.L.K.E.R.: Call of Pripyat,Backlog,15.1 hrs,0 hrs
F1 2016,Arcade,20.4 hrs,0 hrs,,,,,S.T.A.L.K.E.R.: Call of Prypiat - Enhanced Edition,Backlog,15.1 hrs,0 hrs
F1 2019,Arcade,29.7 hrs,0 hrs,,,,,S.T.A.L.K.E.R.: Clear Sky,Backlog,12.7 hrs,0 hrs
F1 2020,Arcade,31.2 hrs,0 hrs,,,,,S.T.A.L.K.E.R.: Clear Sky - Enhanced Edition,Backlog,12.7 hrs,0 hrs
F1 Race Stars,Arcade,14.1 hrs,0 hrs,,,,,S.T.A.L.K.E.R.: Shadow of Chernobyl,Backlog,15.1 hrs,0 hrs
F1® 22,Arcade,22.5 hrs,0.2 hrs,,,,,S.T.A.L.K.E.R.: Shadow of Chornobyl - Enhanced Edition,Backlog,15.1 hrs,0 hrs
F1® 23,Arcade,9.5 hrs,0.7 hrs,,,,,Sacred 3,Backlog,8.6 hrs,0 hrs
Fable Anniversary,Dropped,13.5 hrs,8.2 hrs,,,,,SanctuaryRPG: Black Edition,Backlog,11.9 hrs,1.1 hrs
Fabledom,Backlog,13.1 hrs,0 hrs,,,,,Satellite Reign,Backlog,21.7 hrs,0 hrs
Fading Afternoon,Backlog,5.6 hrs,0.4 hrs,,,,,Severed Steel,Backlog,3 hrs,0 hrs
Fahrenheit: Indigo Prophecy Remastered,Backlog,8.1 hrs,0 hrs,,,,,Shadow Gambit: The Cursed Crew,Backlog,27.6 hrs,0 hrs
Fallout,Backlog,16.3 hrs,0 hrs,,,,,Shadowrun Chronicles - Boston Lockdown,Backlog,23 hrs,0 hrs
Fallout 3,Completed,22.2 hrs,11.8 hrs,,,,,Shin Megami Tensei V: Vengeance,Backlog,45.4 hrs,13 hrs
Fallout 3 - Game of the Year Edition,Backlog,26.5 hrs,19.9 hrs,,,,,Showgunners,Backlog,13.5 hrs,0 hrs
Fallout 4,Completed,27.6 hrs,1.1 hrs,,,,,Silent Hill: Homecoming,Backlog,9.3 hrs,0 hrs
Fallout 4 VR,Backlog,27.6 hrs,2.3 hrs,,,,,Sir Whoopass™: Immortal Death,Backlog,7.5 hrs,0 hrs
Fallout: New Vegas,Completed,26.9 hrs,14.4 hrs,,,,,Sker Ritual,Backlog,9.2 hrs,0 hrs
Fashion Police Squad,Backlog,4.6 hrs,0 hrs,,,,,Sniper Elite 3,Backlog,9.1 hrs,5.3 hrs
Fear & Hunger,Backlog,10.1 hrs,0.2 hrs,,,,,Sniper Elite 4,Backlog,10.7 hrs,0 hrs
Felvidek,Completed,4.9 hrs,6.3 hrs,,,,,Sniper Elite 5,Backlog,10.7 hrs,0 hrs
Fights in Tight Spaces,Backlog,10.3 hrs,0 hrs,,,,,Sonic CD,Backlog,2 hrs,0 hrs
Figment 2: Creed Valley,Backlog,4.1 hrs,0 hrs,,,,,SONIC THE HEDGEHOG 4 Episode I,Backlog,2.6 hrs,0.2 hrs
Final Fantasy III (3D Remake),Backlog,16.5 hrs,0 hrs,,,,,SONIC THE HEDGEHOG 4 Episode II,Backlog,2.5 hrs,0 hrs
Final Fantasy IV (3D Remake),Backlog,33.5 hrs,0 hrs,,,,,Soul Axiom,Backlog,13.3 hrs,0 hrs
FINAL FANTASY IX,Completed,38 hrs,37.3 hrs,,,,,Soulstice,Backlog,17 hrs,0 hrs
FINAL FANTASY V,Dropped,33.5 hrs,11 hrs,,,,,South of Midnight,Backlog,9.7 hrs,2.5 hrs
FINAL FANTASY VI,Completed,33.5 hrs,35.8 hrs,,,,,Spec Ops: The Line,Backlog,6.1 hrs,0 hrs
FINAL FANTASY VII,Completed,36.1 hrs,39.6 hrs,,,,,SpongeBob SquarePants: The Cosmic Shake,Backlog,7 hrs,0 hrs
FINAL FANTASY VII EVER CRISIS,Arcade,25 hrs,0 hrs,,,,,Spooky's Jump Scare Mansion,Backlog,3.8 hrs,0 hrs
FINAL FANTASY VII REBIRTH,Completed,48 hrs,3.2 hrs,,,,,STAR WARS™ Knights of the Old Republic™,Backlog,29 hrs,1 hrs
FINAL FANTASY VII REMAKE INTERGRADE,Completed,32.5 hrs,106.8 hrs,,,,,STAR WARS™ Knights of the Old Republic™ II: The Sith Lords™,Backlog,30.5 hrs,0 hrs
FINAL FANTASY VIII,Completed,39 hrs,0 hrs,,,,,STAR WARS™: Bounty Hunter™,Backlog,7.5 hrs,0 hrs
FINAL FANTASY VIII - REMASTERED,Completed,39 hrs,42.9 hrs,,,,,Starship Troopers: Terran Command,Backlog,13.6 hrs,0 hrs
FINAL FANTASY X/X-2 HD Remaster,Completed,50.4 hrs,26.4 hrs,,,,,Stealth Inc 2,Backlog,9.1 hrs,0 hrs
FINAL FANTASY XIII,Completed,48 hrs,54.6 hrs,,,,,Steelrising,Backlog,15.2 hrs,0 hrs
FINAL FANTASY XIII-2,Completed,27.9 hrs,27.7 hrs,,,,,Strider,Backlog,5.5 hrs,0.2 hrs
FINAL FANTASY XV WINDOWS EDITION,Completed,28 hrs,48.8 hrs,,,,,Styx: Master of Shadows,Backlog,17 hrs,0 hrs
FINAL FANTASY XVI,Completed,38 hrs,5 hrs,,,,,Sunset Overdrive,Backlog,10.1 hrs,0 hrs
FINAL FANTASY® XI: Ultimate Collection Seekers Edition ROW,Multiplayer,392 hrs,0 hrs,,,,,Symphony of War: The Nephilim Saga,Backlog,29.2 hrs,0 hrs
Firewatch,Completed,4.1 hrs,4.4 hrs,,,,,Tales from the Borderlands,Backlog,10.6 hrs,0 hrs
For Honor,Multiplayer,7 hrs,0 hrs,,,,,Tales of Symphonia,Backlog,46.7 hrs,2.9 hrs
Fort Solis,Backlog,3.7 hrs,0 hrs,,,,,Tchia,Backlog,7.6 hrs,0 hrs
Forza Horizon 4,Arcade,15 hrs,11 hrs,,,,,The Bard's Tale Trilogy,Backlog,29 hrs,0 hrs
Forza Horizon 5,Arcade,20.9 hrs,0 hrs,,,,,The Binding of Isaac: Rebirth,Backlog,5.6 hrs,1.5 hrs
FOTONICA,Backlog,1.8 hrs,0 hrs,,,,,The Bureau: XCOM Declassified,Backlog,10.4 hrs,0 hrs
Friday the 13th: Killer Puzzle,Arcade,5.5 hrs,0.6 hrs,,,,,The Council,Backlog,14.2 hrs,0 hrs
Frostpunk,Backlog,10.6 hrs,0 hrs,,,,,The Dark Eye: Chains of Satinav,Backlog,9.8 hrs,0 hrs
FTL: Faster Than Light,Dropped,12.2 hrs,0.6 hrs,,,,,The Darkness II,Backlog,6.1 hrs,0 hrs
Game Dev Tycoon,Arcade,8.6 hrs,6.8 hrs,,,,,The Excavation of Hob's Barrow,Backlog,7 hrs,0.7 hrs
Game of Thrones - A Telltale Games Series,Completed,12.1 hrs,12.5 hrs,,,,,The Flame in the Flood,Backlog,8.6 hrs,0 hrs
Garden Story,Backlog,10.6 hrs,0 hrs,,,,,The Last Campfire,Backlog,5.2 hrs,0 hrs
Gears 5,Backlog,11.3 hrs,1.7 hrs,,,,,The Legend of Heroes: Trails in the Sky,Backlog,40.4 hrs,0 hrs
Gears Tactics,Backlog,25.4 hrs,0 hrs,,,,,The Murder of Sonic the Hedgehog,Backlog,2.3 hrs,0 hrs
Ghost in the Shell: Stand Alone Complex - First Assault Online,Multiplayer,18 hrs,0 hrs,,,,,The Red Strings Club,Backlog,4 hrs,0 hrs
Ghostbusters: The Video Game,Backlog,8.1 hrs,1.9 hrs,,,,,The Surge,Backlog,20.8 hrs,0 hrs
Ghostrunner,Completed,7.1 hrs,9.1 hrs,,,,,The Thaumaturge,Backlog,16.2 hrs,0 hrs
Ghostrunner 2,Backlog,8.3 hrs,1.2 hrs,,,,,The Walking Dead: Saints & Sinners,Backlog,10.4 hrs,4.1 hrs
Goat Simulator,Arcade,2.2 hrs,0.2 hrs,,,,,The Wolf Among Us,Backlog,8.6 hrs,0 hrs
Goats on a Bridge,Arcade,1.2 hrs,0 hrs,,,,,Thronebreaker: The Witcher Tales,Backlog,27.8 hrs,0 hrs
Gone Home,Completed,2 hrs,1.1 hrs,,,,,Tiny Terry's Turbo Trip,Backlog,3.5 hrs,0 hrs
Gotham Knights,Multiplayer,17.3 hrs,0 hrs,,,,,Titanfall® 2,Backlog,6 hrs,0.3 hrs
Grand Theft Auto III,Backlog,14.2 hrs,0 hrs,,,,,To the Moon,Backlog,4.1 hrs,0 hrs
Grand Theft Auto IV: The Complete Edition,Completed,30.7 hrs,17.3 hrs,,,,,Tomb Raider I-III Remastered Starring Lara Croft,Backlog,36.4 hrs,0 hrs
Grand Theft Auto V Enhanced,Completed,32.1 hrs,0 hrs,,,,,Trepang2,Backlog,5.2 hrs,0 hrs
Grand Theft Auto V Legacy,Completed,32.1 hrs,53.8 hrs,,,,,Trials of Mana,Backlog,20.4 hrs,8.6 hrs
