Game Title,Status,HLTB Main Story (Rounded),Time Played (Rounded),,,,,Backlog,,,
Grand Theft Auto: San Andreas,Backlog,30.3 hrs,0.1 hrs,,,,,TROUBLESHOOTER: Abandoned Children,Backlog,82.2 hrs,0 hrs
Grand Theft Auto: Vice City,Backlog,17.2 hrs,0 hrs,,,,,Ultros,Backlog,11.2 hrs,0 hrs
Graveyard Keeper,Arcade,45.9 hrs,0 hrs,,,,,Uncanny Valley,Backlog,1.5 hrs,0 hrs
Gravity Circuit,Backlog,4.8 hrs,0 hrs,,,,,Universe For Sale,Backlog,4.9 hrs,0 hrs
GRID,Arcade,20.8 hrs,2.5 hrs,,,,,Until You Fall,Backlog,7.7 hrs,0 hrs
GRID 2,Arcade,17.4 hrs,0 hrs,,,,,Velvet Assassin,Backlog,10 hrs,0 hrs
GRID Autosport,Arcade,32.4 hrs,0.4 hrs,,,,,Venba,Backlog,1.5 hrs,0 hrs
Griftlands,Backlog,11.6 hrs,0 hrs,,,,,"Warhammer 40,000: Boltgun",Backlog,9.9 hrs,2.6 hrs
Grim Dawn,Backlog,21.4 hrs,0 hrs,,,,,"Warhammer 40,000: Gladius - Relics of War",Backlog,11.2 hrs,0 hrs
Grimm's Hollow,Backlog,2.1 hrs,0 hrs,,,,,Warhammer Age of Sigmar: Realms of Ruin,Backlog,13.5 hrs,0 hrs
GUILTY GEAR -STRIVE-,Multiplayer,5 hrs,10.2 hrs,,,,,Warmachine Tactics,Backlog,29.4 hrs,0 hrs
Guns of Icarus Alliance,Multiplayer,1.8 hrs,0 hrs,,,,,We Went Back,Backlog,0.7 hrs,0 hrs
Guns of Icarus Online,Multiplayer,6 hrs,0 hrs,,,,,Whisper of a Rose,Backlog,0 hrs,0 hrs
Gurumin: A Monstrous Adventure,Backlog,9.4 hrs,0 hrs,,,,,Wildmender,Backlog,20 hrs,0 hrs
Hades,Backlog,23.2 hrs,2.6 hrs,,,,,WORLD OF FINAL FANTASY,Backlog,35.5 hrs,0 hrs
Half-Life,Backlog,12 hrs,0.3 hrs,,,,,X-COM: Apocalypse,Backlog,32.6 hrs,0 hrs
Half-Life 2,Backlog,12.9 hrs,0 hrs,,,,,X-COM: Enforcer,Backlog,4.4 hrs,0 hrs
Half-Life 2: Deathmatch,Multiplayer,2.5 hrs,0 hrs,,,,,X-COM: Interceptor,Backlog,13.1 hrs,0 hrs
Half-Life Deathmatch: Source,Multiplayer,2.9 hrs,0 hrs,,,,,X-COM: Terror from the Deep,Backlog,34.2 hrs,0 hrs
Half-Life: Alyx,Backlog,12.2 hrs,4 hrs,,,,,X-COM: UFO Defense,Backlog,38.3 hrs,0 hrs
Half-Life: Blue Shift,Backlog,3.1 hrs,0 hrs,,,,,XCOM 2,Backlog,33.3 hrs,0 hrs
Half-Life: Opposing Force,Backlog,5.2 hrs,0 hrs,,,,,XCOM: Chimera Squad,Backlog,21.4 hrs,0 hrs
Half-Life: Source,Multiplayer,11.2 hrs,0 hrs,,,,,XCOM: Enemy Unknown,Backlog,26.7 hrs,0 hrs
Halo Wars: Definitive Edition,Backlog,9 hrs,0 hrs,,,,,"Yes, Your Grace",Backlog,6.4 hrs,2 hrs
Halo: The Master Chief Collection,Backlog,43.1 hrs,30 hrs,,,,,Ys Origin,Backlog,11.5 hrs,0 hrs
Hand of Fate,Backlog,10.6 hrs,0 hrs,,,,,Yume Nikki,Backlog,5 hrs,0 hrs
Havendock,Arcade,22.5 hrs,0 hrs,,,,,Yuppie Psycho,Backlog,8.5 hrs,2.3 hrs
Hell Yeah!,Backlog,7.4 hrs,0 hrs,,,,,Zoeti,Backlog,8.5 hrs,0 hrs
Hellblade: Senua's Sacrifice,Completed,7.5 hrs,7.5 hrs,,,,,嗜血印 Bloody Spell,Backlog,5.5 hrs,0 hrs
Hellblade: Senua's Sacrifice VR Edition,Dropped,6.9 hrs,0 hrs,,,,,,,,
HELLDIVERS™ 2,Multiplayer,70 hrs,57.1 hrs,,,,,,,,
Heretic's Fork,Backlog,6 hrs,0 hrs,,,,,,,,
Hero Siege,Backlog,9.5 hrs,0 hrs,,,,,,,,
Hi-Fi RUSH,Completed,11.2 hrs,12 hrs,,,,,,,,
High On Life,Backlog,9.3 hrs,0 hrs,,,,,,,,
Hitman: Absolution,Completed,12.4 hrs,19.2 hrs,,,,,,,,
Hitman: Sniper Challenge,Dropped,0.6 hrs,0 hrs,,,,,,,,
HITMAN™ 2,Completed,10 hrs,0 hrs,,,,,,,,
Holy Potatoes! A Weapon Shop?!,Arcade,10.6 hrs,3.3 hrs,,,,,,,,
Home,Backlog,1.2 hrs,0 hrs,,,,,,,,
Homefront,Backlog,4.2 hrs,0 hrs,,,,,,,,
Hotline Miami,Backlog,5.2 hrs,0 hrs,,,,,,,,
House Flipper,Arcade,12.7 hrs,14.7 hrs,,,,,,,,
House Flipper VR,Dropped,4.2 hrs,0 hrs,,,,,,,,
Hyperdimension Neptunia Re;Birth1,Backlog,28 hrs,0.2 hrs,,,,,,,,
HYPERVIOLENT,Backlog,0 hrs,0 hrs,,,,,,,,
I Expect You To Die,Arcade,3.1 hrs,0 hrs,,,,,,,,
In Sound Mind,Backlog,10.1 hrs,0 hrs,,,,,,,,
InfraSpace,Arcade,46.1 hrs,0 hrs,,,,,,,,
Injustice: Gods Among Us Ultimate Edition,Multiplayer,5 hrs,7.3 hrs,,,,,,,,
Injustice™ 2,Multiplayer,5.5 hrs,0.1 hrs,,,,,,,,
INK,Arcade,2.2 hrs,0 hrs,,,,,,,,
Inkulinati,Backlog,6 hrs,0 hrs,,,,,,,,
Inscryption,Completed,12.7 hrs,14.3 hrs,,,,,,,,
INSIDE,Backlog,3.5 hrs,0 hrs,,,,,,,,
Into the Breach,Arcade,5.6 hrs,5.6 hrs,,,,,,,,
Jack Move,Backlog,5.9 hrs,0 hrs,,,,,,,,
Jagged Alliance 3,Backlog,46.6 hrs,0 hrs,,,,,,,,
Jet Set Radio,Backlog,6.8 hrs,0.2 hrs,,,,,,,,
JUMP FORCE,Dropped,14.5 hrs,7.1 hrs,,,,,,,,
Jurassic World Evolution 2,Backlog,6.2 hrs,0 hrs,,,,,,,,
Jusant,Backlog,4.5 hrs,0 hrs,,,,,,,,
Just Cause 2,Backlog,17.7 hrs,0.7 hrs,,,,,,,,
Just Cause 3,Backlog,18.3 hrs,4.2 hrs,,,,,,,,
Katamari Damacy REROLL,Backlog,4.6 hrs,0 hrs,,,,,,,,
Killer is Dead,Backlog,7.2 hrs,2.8 hrs,,,,,,,,
Killing Floor,Multiplayer,19 hrs,0 hrs,,,,,,,,
Killing Floor 2,Multiplayer,16.3 hrs,0 hrs,,,,,,,,
Kind Words,Arcade,2.4 hrs,1.3 hrs,,,,,,,,
King Of The Castle,Multiplayer,2.5 hrs,0 hrs,,,,,,,,
Kingdom Come: Deliverance,Completed,41.9 hrs,81.6 hrs,,,,,,,,
Kingdom Come: Deliverance II,Completed,52.8 hrs,119 hrs,,,,,,,,
KINGDOM HEARTS -HD 1.5+2.5 ReMIX-,Completed,154 hrs,36.7 hrs,,,,,,,,
Kingdom: Classic,Backlog,8.1 hrs,0 hrs,,,,,,,,
Kingdoms and Castles,Arcade,9.4 hrs,13 hrs,,,,,,,,
Klonoa Phantasy Reverie Series,Backlog,9 hrs,0.2 hrs,,,,,,,,
L.A. Noire,Completed,22 hrs,0 hrs,,,,,,,,
Labyrinthine Dreams,Backlog,1.3 hrs,1 hrs,,,,,,,,
Lara Croft and the Temple of Osiris,Dropped,5.2 hrs,0 hrs,,,,,,,,
Last Word,Dropped,4.7 hrs,0 hrs,,,,,,,,
Layers of Fear (2016),Dropped,3.5 hrs,1 hrs,,,,,,,,
Learn Japanese To Survive - Hiragana Battle,Backlog,9.9 hrs,0 hrs,,,,,,,,
Learn Japanese To Survive! Kanji Combat,Backlog,12 hrs,0 hrs,,,,,,,,
Learn Japanese To Survive! Katakana War,Backlog,10.9 hrs,0 hrs,,,,,,,,
Left 4 Dead 2,Multiplayer,10.3 hrs,0.8 hrs,,,,,,,,
Legacy of Kain™ Soul Reaver 1&2 Remastered,Backlog,21.5 hrs,0 hrs,,,,,,,,
LEGO® Batman™ 3: Beyond Gotham,Completed,10 hrs,17.7 hrs,,,,,,,,
LEGO® Harry Potter: Years 1-4,Backlog,12 hrs,2.3 hrs,,,,,,,,
LEGO® Star Wars™ III: The Clone Wars™,Backlog,9 hrs,0 hrs,,,,,,,,
LEGO® Star Wars™: The Complete Saga,Completed,13 hrs,12.6 hrs,,,,,,,,
LEGO® STAR WARS™: The Force Awakens,Dropped,9 hrs,1.2 hrs,,,,,,,,
LEGO® The Hobbit™,Backlog,9 hrs,0 hrs,,,,,,,,
LEGO® The Lord of the Rings™,Completed,10 hrs,1.7 hrs,,,,,,,,
Let's School,Arcade,17.1 hrs,0.5 hrs,,,,,,,,
Lethal Company,Multiplayer,8.9 hrs,12.1 hrs,,,,,,,,
Liar's Bar,Multiplayer,2.8 hrs,1.9 hrs,,,,,,,,
Life is Strange™,Dropped,14 hrs,0 hrs,,,,,,,,
Lifeless,Dropped,0 hrs,0 hrs,,,,,,,,
LIGHTNING RETURNS: FINAL FANTASY XIII,Backlog,33 hrs,0 hrs,,,,,,,,
Like a Dragon: Pirate Yakuza in Hawaii,Completed,17.3 hrs,46.1 hrs,,,,,,,,
Lil Gator Game,Backlog,3.2 hrs,0 hrs,,,,,,,,
LIMBO,Backlog,3.5 hrs,0 hrs,,,,,,,,
Loddlenaut,Backlog,3.6 hrs,0 hrs,,,,,,,,
Lords Of The Fallen,Backlog,29 hrs,0 hrs,,,,,,,,
Lost Ark,Multiplayer,48.2 hrs,17.5 hrs,,,,,,,,
Lost Eidolons,Backlog,40.1 hrs,0 hrs,,,,,,,,
Lost Planet 3,Backlog,10.6 hrs,0 hrs,,,,,,,,
Lost Planet: Extreme Condition,Backlog,8 hrs,0 hrs,,,,,,,,
LUMINES REMASTERED,Arcade,6 hrs,0 hrs,,,,,,,,
Machines At War 3,Dropped,0 hrs,0 hrs,,,,,,,,
Machinika Museum,Arcade,2.8 hrs,0 hrs,,,,,,,,
Mad Max,Backlog,20.1 hrs,0 hrs,,,,,,,,
Mafia II (Classic),Completed,12 hrs,0 hrs,,,,,,,,
Mafia II: Definitive Edition,Completed,11.2 hrs,12.3 hrs,,,,,,,,
Mafia III: Definitive Edition,Dropped,25 hrs,10.3 hrs,,,,,,,,
Mafia: Definitive Edition,Completed,10.6 hrs,11.1 hrs,,,,,,,,
Mage Arena,Multiplayer,0 hrs,0 hrs,,,,,,,,
Make America Great Again: The Trump Presidency,Dropped,0 hrs,0.6 hrs,,,,,,,,
Manhunt,Backlog,11 hrs,0 hrs,,,,,,,,
Marie's Room,Backlog,0.7 hrs,0 hrs,,,,,,,,
Marvel Rivals,Multiplayer,16.5 hrs,41 hrs,,,,,,,,
Marvel's Avengers - The Definitive Edition,Dropped,12.5 hrs,0 hrs,,,,,,,,
Marvel's Guardians of the Galaxy,Completed,17.6 hrs,0 hrs,,,,,,,,
Marvel's Midnight Suns,Backlog,40.1 hrs,6.9 hrs,,,,,,,,
Mass Effect (2007),Completed,17 hrs,16.3 hrs,,,,,,,,
Mass Effect 2 (2010),Completed,24.5 hrs,19.8 hrs,,,,,,,,
Mass Effect™ Legendary Edition,Completed,109 hrs,0 hrs,,,,,,,,
Mass Effect™: Andromeda Deluxe Edition,Backlog,18.5 hrs,0 hrs,,,,,,,,
McPixel 3,Backlog,5.4 hrs,0 hrs,,,,,,,,
Medal of Honor(TM) Single Player,Backlog,5 hrs,0 hrs,,,,,,,,
Mediterranea Inferno,Backlog,2.4 hrs,0 hrs,,,,,,,,
Mega Man Legacy Collection,Arcade,16.5 hrs,1.6 hrs,,,,,,,,
METAL GEAR RISING: REVENGEANCE,Completed,7 hrs,3.6 hrs,,,,,,,,
METAL GEAR SOLID 2: Sons of Liberty - Master Collection Version,Completed,13.2 hrs,0 hrs,,,,,,,,
METAL GEAR SOLID V: THE PHANTOM PAIN,Completed,45.5 hrs,1.3 hrs,,,,,,,,
Metaphor: ReFantazio,Completed,65.4 hrs,116.1 hrs,,,,,,,,
Metro 2033,Completed,9.5 hrs,0 hrs,,,,,,,,
Metro 2033 Redux,Completed,9.1 hrs,10.4 hrs,,,,,,,,
Metro: Last Light Complete Edition,Backlog,9.8 hrs,0 hrs,,,,,,,,
Micro Machines World Series,Arcade,1.1 hrs,0 hrs,,,,,,,,
Middle-earth™: Shadow of Mordor™,Completed,16 hrs,14.5 hrs,,,,,,,,
Middle-earth™: Shadow of War™,Completed,21 hrs,35 hrs,,,,,,,,
Mini Metro,Arcade,5.8 hrs,0.3 hrs,,,,,,,,
Mini Ninjas,Backlog,7.7 hrs,0 hrs,,,,,,,,
Mirror's Edge,Completed,6.1 hrs,8.6 hrs,,,,,,,,
Mitsurugi Kamui Hikae,Backlog,2.2 hrs,0 hrs,,,,,,,,
MONSTER HUNTER RISE,Multiplayer,23 hrs,5.4 hrs,,,,,,,,
Monster Hunter Wilds,Completed,17.7 hrs,41.5 hrs,,,,,,,,
Monster Hunter: World,Multiplayer,46.5 hrs,40 hrs,,,,,,,,
Moonstone Island,Backlog,33.1 hrs,0 hrs,,,,,,,,
MORDHAU,Multiplayer,2 hrs,21.8 hrs,,,,,,,,
Mortal Kombat 11,Multiplayer,6.3 hrs,10.5 hrs,,,,,,,,
Mortal Shell,Backlog,10.6 hrs,0 hrs,,,,,,,,
Mountain,Arcade,8.7 hrs,0 hrs,,,,,,,,
Murder House,Completed,2.9 hrs,4.1 hrs,,,,,,,,
Muse Dash,Arcade,6.7 hrs,6.4 hrs,,,,,,,,
MY HERO ONE'S JUSTICE,Dropped,5 hrs,4.1 hrs,,,,,,,,
My Little Universe,Arcade,20.9 hrs,0 hrs,,,,,,,,
My Time at Sandrock,Arcade,84.2 hrs,0 hrs,,,,,,,,
Naheulbeuk's Dungeon Master,Arcade,10.4 hrs,0 hrs,,,,,,,,
NARUTO SHIPPUDEN: Ultimate Ninja STORM 2,Completed,12.4 hrs,0.4 hrs,,,,,,,,
NARUTO SHIPPUDEN: Ultimate Ninja STORM 3 Full Burst,Completed,13 hrs,20 hrs,,,,,,,,
NARUTO SHIPPUDEN: Ultimate Ninja STORM 4,Completed,8.9 hrs,1.9 hrs,,,,,,,,
NARUTO TO BORUTO: SHINOBI STRIKER,Multiplayer,7 hrs,7.5 hrs,,,,,,,,
NARUTO: Ultimate Ninja STORM,Completed,12.2 hrs,1.6 hrs,,,,,,,,
NBA 2K16,Multiplayer,18.7 hrs,1.1 hrs,,,,,,,,
Need for Speed: Hot Pursuit,Arcade,14.1 hrs,0.5 hrs,,,,,,,,
Neo Cab,Backlog,4.2 hrs,0 hrs,,,,,,,,
Neon Abyss,Backlog,11.1 hrs,0 hrs,,,,,,,,
Neon Blood,Backlog,3.2 hrs,0 hrs,,,,,,,,
Neverending Nightmares,Backlog,1.7 hrs,0 hrs,,,,,,,,
NieR:Automata™,Completed,21 hrs,0 hrs,,,,,,,,
Night At the Gates of Hell,Completed,3.1 hrs,4.7 hrs,,,,,,,,
Nightmare Kart,Arcade,2 hrs,0 hrs,,,,,,,,
Nightmare of Decay,Completed,2.3 hrs,4 hrs,,,,,,,,
NiGHTS into Dreams...,Arcade,2.5 hrs,0 hrs,,,,,,,,
Nioh 2 – The Complete Edition,Backlog,41.5 hrs,1.1 hrs,,,,,,,,
Nioh: Complete Edition,Dropped,42 hrs,22.5 hrs,,,,,,,,
No More Heroes,Backlog,11 hrs,0 hrs,,,,,,,,
Nobody Wants to Die,Backlog,5.8 hrs,0 hrs,,,,,,,,
Nomad Survival,Arcade,15.7 hrs,0 hrs,,,,,,,,
Nova Lands,Arcade,18.2 hrs,0 hrs,,,,,,,,
Oceanhorn: Monster of Uncharted Seas,Backlog,9.3 hrs,1.6 hrs,,,,,,,,
OCTOPATH TRAVELER II,Backlog,60 hrs,3.1 hrs,,,,,,,,
Okami HD,Backlog,33.1 hrs,1.7 hrs,,,,,,,,
Old World,Arcade,24.1 hrs,0 hrs,,,,,,,,
OlliOlli2: Welcome to Olliwood,Arcade,3.5 hrs,1.4 hrs,,,,,,,,
ONE PIECE ODYSSEY,Backlog,34 hrs,30.2 hrs,,,,,,,,
ONE PIECE PIRATE WARRIORS 3,Completed,16 hrs,18.5 hrs,,,,,,,,
ONE PIECE World Seeker,Completed,11.8 hrs,23 hrs,,,,,,,,
One Piece: Unlimited World Red - Deluxe Edition,Backlog,9.1 hrs,0 hrs,,,,,,,,
One Way Heroics,Backlog,2.2 hrs,0 hrs,,,,,,,,
Ori and the Blind Forest,Backlog,8.2 hrs,0 hrs,,,,,,,,
Ori and the Blind Forest: Definitive Edition,Backlog,9 hrs,0 hrs,,,,,,,,
Orwell,Backlog,4.6 hrs,0 hrs,,,,,,,,
Outlast,Completed,5.2 hrs,0 hrs,,,,,,,,
Overlord II,Backlog,16.5 hrs,1.1 hrs,,,,,,,,
PAC-MAN 256,Arcade,4 hrs,0 hrs,,,,,,,,
Pacific Drive,Backlog,20.6 hrs,4.9 hrs,,,,,,,,
Paper Beast,Backlog,3.1 hrs,0 hrs,,,,,,,,
Paper Beast - Folded Edition,Backlog,3.1 hrs,0 hrs,,,,,,,,
"Papers, Please",Arcade,5 hrs,5.3 hrs,,,,,,,,
Path of Exile,Backlog,29.6 hrs,0 hrs,,,,,,,,
Pavlov VR,Dropped,2.6 hrs,6.7 hrs,,,,,,,,
PAYDAY 2,Dropped,27 hrs,0 hrs,,,,,,,,
PC Building Simulator,Arcade,22.6 hrs,7.2 hrs,,,,,,,,
PEAK,Multiplayer,5.5 hrs,12.7 hrs,,,,,,,,
Persona 3 Portable,Completed,64.5 hrs,60.4 hrs,,,,,,,,
Persona 3 Reload,Backlog,64.6 hrs,21.3 hrs,,,,,,,,
Persona 4 Golden,Completed,67.4 hrs,58 hrs,,,,,,,,
Persona 5 Royal,Completed,101.3 hrs,0 hrs,,,,,,,,
Persona 5 Strikers,Backlog,35.2 hrs,0 hrs,,,,,,,,
Persona5: The Phantom X,Arcade,15 hrs,0 hrs,,,,,,,,
Pew Dew Redemption,Dropped,0 hrs,0 hrs,,,,,,,,
Phasmophobia,Multiplayer,20 hrs,29.9 hrs,,,,,,,,
Phoenix Force,Arcade,4 hrs,0 hrs,,,,,,,,
Pillars of Eternity,Backlog,36.1 hrs,0 hrs,,,,,,,,
PixelJunk™ Eden,Arcade,9 hrs,0 hrs,,,,,,,,
Planet Coaster,Arcade,27 hrs,0 hrs,,,,,,,,
Planet R-12,Dropped,2.9 hrs,0 hrs,,,,,,,,
Poker Night 2,Multiplayer,5.1 hrs,2.5 hrs,,,,,,,,
Poker Night at the Inventory,Multiplayer,3.2 hrs,0 hrs,,,,,,,,
Poly Bridge,Arcade,10.8 hrs,1.1 hrs,,,,,,,,
Pony Island,Backlog,2.4 hrs,0 hrs,,,,,,,,
Portal,Completed,3.1 hrs,3.8 hrs,,,,,,,,
Portal 2,Completed,8.6 hrs,5.7 hrs,,,,,,,,
Portal Stories: Mel,Backlog,7.7 hrs,0.7 hrs,,,,,,,,
POSTAL 2,Arcade,0 hrs,0 hrs,,,,,,,,
PowerWash Simulator,Arcade,38.6 hrs,5.4 hrs,,,,,,,,
Praetorians,Backlog,17.2 hrs,0 hrs,,,,,,,,
Prey,Backlog,16.2 hrs,6 hrs,,,,,,,,
Prince of Persia,Backlog,11.4 hrs,0 hrs,,,,,,,,
Project Kat - Paper Lily Prologue,Backlog,0.7 hrs,0 hrs,,,,,,,,
Project Zomboid,Multiplayer,61.9 hrs,2.3 hrs,,,,,,,,
Propagation VR,Backlog,0.6 hrs,0.3 hrs,,,,,,,,
Prototype,Completed,11 hrs,1.6 hrs,,,,,,,,
Psychonauts,Completed,12 hrs,1 hrs,,,,,,,,
PUBG: BATTLEGROUNDS,Multiplayer,0 hrs,0 hrs,,,,,,,,
Punch Club,Dropped,10.7 hrs,0.6 hrs,,,,,,,,
Puyo Puyo™Tetris® ,Arcade,0 hrs,3.2 hrs,,,,,,,,
Puzzle Agent,Arcade,3.4 hrs,0 hrs,,,,,,,,
Puzzle Agent 2,Arcade,3.2 hrs,0 hrs,,,,,,,,
Quake Champions,Multiplayer,16.4 hrs,0 hrs,,,,,,,,
Quest for Infamy,Backlog,9.2 hrs,0 hrs,,,,,,,,
R.E.P.O.,Multiplayer,7.1 hrs,11.1 hrs,,,,,,,,
Racine,Backlog,10.1 hrs,0 hrs,,,,,,,,
Railroad Tycoon 3,Arcade,26.2 hrs,0 hrs,,,,,,,,
Raw Data,Backlog,5.4 hrs,0 hrs,,,,,,,,
Rayman Origins,Backlog,11 hrs,0 hrs,,,,,,,,
Rayman: Raving Rabbids,Arcade,6 hrs,0 hrs,,,,,,,,
Ready or Not,Multiplayer,15.9 hrs,21 hrs,,,,,,,,
Realm Royale - Test Server,Multiplayer,0 hrs,0 hrs,,,,,,,,
Realm Royale Reforged,Multiplayer,5 hrs,0 hrs,,,,,,,,
Red Dead Redemption,Backlog,17.7 hrs,0 hrs,,,,,,,,
Red Dead Redemption 2,Completed,50.6 hrs,62.9 hrs,,,,,,,,
Red Faction Guerrilla Re-Mars-tered,Backlog,11 hrs,0 hrs,,,,,,,,
Remember Me,Backlog,9.9 hrs,0 hrs,,,,,,,,
Remnant II,Backlog,18.1 hrs,5.2 hrs,,,,,,,,
Remnant Records,Multiplayer,0 hrs,0 hrs,,,,,,,,
Remnants of Isolation,Backlog,3.8 hrs,0 hrs,,,,,,,,
Renegade Ops,Arcade,4.8 hrs,0 hrs,,,,,,,,
Resident Evil,Completed,6.8 hrs,0.2 hrs,,,,,,,,
Resident Evil 0,Dropped,10.2 hrs,12.8 hrs,,,,,,,,
Resident Evil 2,Completed,8.8 hrs,33.5 hrs,,,,,,,,
